"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.489740375E0,-1.238449411E-3,-6.298677803E-3,-1.361231804E-3,6.562015775E-3
2.499773375E0,-5.985255623E-3,4.253020270E-3,1.839709461E-2,1.980819417E-2
2.509806375E0,-3.729673913E-3,-1.350614311E-3,7.172194719E-3,8.196035847E-3
2.519839375E0,-7.275672164E-3,-1.027560899E-2,1.001569569E-2,1.608843391E-2
2.529872375E0,-6.243647737E-3,-6.680971503E-3,2.169200063E-2,2.354063314E-2
2.539905375E0,9.438648596E-3,-2.636815603E-3,8.669081926E-3,1.308410736E-2
2.549938375E0,2.988840826E-3,-6.808623530E-3,1.166344106E-2,1.383207798E-2
2.559971375E0,-5.838993005E-3,-1.358036963E-2,1.286036611E-2,1.959360342E-2
2.570004375E0,6.283299169E-3,1.561569746E-3,5.226241350E-3,8.320573728E-3
2.580037375E0,8.443507310E-3,6.037258155E-3,4.626901746E-3,1.136439710E-2
2.590070375E0,5.315932157E-3,-1.467200025E-3,5.674722791E-3,7.912919143E-3
2.600103375E0,-8.326087911E-3,-1.024658990E-2,8.967874646E-3,1.596054887E-2
2.610136375E0,2.016467135E-4,4.399963540E-3,9.416940808E-3,1.039611056E-2
2.620169375E0,4.861119278E-3,9.211955928E-3,1.480748892E-2,1.810393164E-2
2.630202375E0,3.305686824E-4,-8.691897488E-3,8.520562649E-3,1.217613836E-2
2.640235375E0,-4.450800056E-3,-1.206996645E-3,5.077722073E-3,6.859280099E-3
2.650268375E0,-5.536180325E-3,-1.282614162E-3,5.527372956E-3,7.927562266E-3
2.660301375E0,-1.820950862E-3,6.740638227E-3,-1.657685637E-3,7.176349171E-3
2.670334375E0,2.627135720E-4,-6.579993971E-3,-8.094300628E-3,1.043470372E-2
2.680367375E0,8.049788699E-4,-7.769461531E-3,6.274647117E-3,1.001916763E-2
2.690400375E0,4.295876250E-4,-1.391559667E-3,4.328109026E-3,4.566564527E-3
2.700433375E0,-3.170351190E-3,-3.299580367E-3,9.417525530E-3,1.047034595E-2
2.710466375E0,3.611240387E-3,5.254374223E-4,3.429391980E-3,5.007781043E-3
2.720498375E0,1.436094437E-3,-5.427289638E-5,7.021336555E-3,7.166901688E-3
2.730531375E0,1.762067573E-3,1.331623765E-2,7.918884158E-3,1.559281224E-2
2.740564375E0,9.277539533E-3,7.285047123E-3,1.182307005E-3,1.185506226E-2
2.750597375E0,-6.569374194E-3,-6.471908418E-4,1.016363025E-2,1.211919606E-2
2.760630375E0,4.921921184E-3,5.028348503E-3,-7.630616426E-4,7.077560306E-3
2.770663375E0,2.256157296E-3,2.213114023E-4,1.375615954E-2,1.394170542E-2
2.780696375E0,4.986669961E-4,7.102516922E-4,4.332786798E-4,9.699776563E-4
2.790729375E0,5.504669314E-3,1.035352314E-3,6.871063113E-3,8.864809472E-3
2.800762375E0,1.968657011E-3,-7.790355049E-3,1.333749890E-3,8.145190666E-3
2.810795375E0,1.203183392E-2,-2.172656315E-3,6.871647835E-3,1.402515622E-2
2.820828375E0,-3.841045098E-3,4.858910583E-4,5.975854397E-3,7.120432103E-3
2.830861375E0,-9.721206157E-3,-1.315955854E-2,-1.607984304E-4,1.636159180E-2
2.840894375E0,-1.297880877E-3,-1.971474410E-3,6.426674724E-3,6.846411770E-3
2.850927375E0,2.136070104E-3,-4.953467598E-3,2.064885736E-2,2.134185903E-2
2.860960375E0,2.278239671E-3,-1.049435996E-2,1.451161981E-2,1.805295201E-2
2.870993375E0,2.431180906E-3,-6.419813382E-3,-1.578748226E-4,6.866554369E-3
2.881026375E0,-6.045454536E-3,-1.491953619E-3,-8.541027904E-3,1.056989138E-2
2.891059375E0,-2.792675877E-3,6.166143579E-3,7.627108097E-3,1.019770284E-2
2.901092375E0,-1.304229674E-2,8.216746120E-3,-8.741528928E-2,8.876400859E-2
2.911125375E0,2.894350735E-2,-6.296182458E-3,7.171259165E-2,7.758907353E-2
2.921158375E0,-3.224882872E-2,-5.682926023E-3,-5.974684954E-3,3.328632545E-2
2.931191375E0,-4.201818304E-3,-1.000564807E-2,4.043349624E-2,4.186449436E-2
2.941224375E0,5.124042984E-3,1.267447947E-3,9.191823006E-4,5.357904152E-3
2.951257375E0,8.388196304E-4,-9.942668307E-3,1.139622331E-2,1.514708477E-2
2.961290375E0,8.540287865E-3,2.005043366E-3,2.770995498E-2,2.906541451E-2
2.971323375E0,-8.582433499E-4,2.198575926E-4,2.740297616E-2,2.741729420E-2
2.981356375E0,3.645464871E-3,8.089691377E-4,1.916249514E-2,1.952293690E-2
2.991389375E0,7.931400854E-3,2.847522075E-3,4.936804175E-3,9.766654337E-3
3.001422375E0,-1.619236540E-2,9.578652866E-4,-7.035252929E-2,7.219825885E-2
3.011455375E0,1.664370649E-2,1.313519895E-3,2.993306637E-2,3.427428719E-2
3.021488375E0,4.473129110E-3,-1.052590180E-3,3.861384273E-2,3.888631739E-2
3.031521375E0,-2.060101982E-3,-3.769745613E-3,-6.152557254E-2,6.167536849E-2
3.041554375E0,1.233287416E-3,-3.607415714E-3,2.289886594E-2,2.321405840E-2
3.051586375E0,9.110592389E-3,-1.342228353E-3,1.136991084E-2,1.463145048E-2
3.061619375E0,-1.674663576E-2,-2.414925189E-3,-4.235956907E-2,4.561375631E-2
3.071652375E0,7.483248319E-3,-1.051342051E-2,3.442899048E-2,3.676800786E-2
3.081685375E0,1.054485957E-2,-4.275810707E-3,1.646751344E-2,2.001638378E-2
3.091718375E0,-2.216865834E-2,-2.505509066E-4,-6.256345332E-2,6.637543129E-2
3.101751375E0,2.318410043E-2,-5.132488328E-3,6.272249758E-2,6.706680738E-2
3.111784375E0,-5.610357737E-3,3.268786554E-3,2.335494876E-2,2.424076548E-2
3.121817375E0,-4.543195199E-4,4.285155974E-3,-4.011365354E-2,4.034444408E-2
3.131850375E0,5.878799753E-3,-1.481926558E-4,2.904195070E-2,2.963135414E-2
3.141883375E0,5.862418413E-3,-2.952381381E-3,2.424840331E-2,2.512109808E-2
3.151916375E0,-1.348749826E-2,3.478613659E-3,-3.547154903E-2,3.810832131E-2
3.161949375E0,6.784579139E-3,7.954397999E-3,2.709541261E-2,2.904245765E-2
3.171982375E0,3.905236563E-3,8.294420441E-3,1.721654177E-2,1.950532218E-2
3.182015375E0,-2.611940268E-2,-2.997213079E-3,-5.148239493E-2,5.780695002E-2
3.192048375E0,1.580489600E-2,-7.269004968E-3,6.526954472E-2,6.754810611E-2
3.202081375E0,-1.223747319E-2,8.892977752E-3,3.154572845E-3,1.545290048E-2
3.212114375E0,-4.710781882E-3,1.057205141E-3,-2.139437735E-2,2.193236264E-2
3.222147375E0,-4.951860756E-6,-3.911376139E-4,5.659227669E-2,5.659362857E-2
3.232180375E0,-7.834154349E-3,1.272680748E-3,1.407951057E-2,1.616249698E-2
3.242213375E0,2.061507141E-2,-7.840523474E-3,-1.406196892E-2,2.615710129E-2
3.252246375E0,-3.607658967E-3,1.672372199E-3,2.335787237E-2,2.369392820E-2
3.262279375E0,1.258310759E-2,8.148836192E-3,1.050159931E-3,1.502800598E-2
3.272312375E0,-1.675883269E-2,-4.245567354E-3,-2.678667963E-2,3.188117816E-2
3.282345375E0,1.839098244E-2,1.307847753E-2,6.107358277E-2,6.510957934E-2
3.292378375E0,-3.117744522E-3,4.893411440E-4,-1.256800532E-2,1.295818442E-2
3.302411375E0,-1.434645424E-2,-2.811545710E-3,-3.427111566E-2,3.725902451E-2
3.312444375E0,1.548585730E-2,2.592783328E-4,7.020927250E-2,7.189729443E-2
3.322477375E0,-1.306225036E-2,-4.038850009E-4,-1.645523429E-2,2.101333489E-2
3.332510375E0,7.133429507E-3,8.019294098E-3,-5.080645680E-3,1.187467283E-2
3.342543375E0,-1.468708196E-2,4.297737766E-4,1.318254769E-2,1.974017846E-2
3.352576625E0,-2.450303128E-3,-3.709791095E-3,-1.571088374E-2,1.632784135E-2
3.362609625E0,-5.970262997E-3,-7.391794212E-4,-2.900218964E-4,6.022834812E-3
3.372641625E0,4.354860038E-3,-2.106314400E-3,4.221631229E-2,4.249256864E-2
3.382674625E0,1.299178228E-3,-6.978354952E-4,1.347666264E-2,1.355711157E-2
3.392707625E0,-2.212980176E-2,1.504228204E-3,-2.813387811E-2,3.582605094E-2
3.402740625E0,3.168028750E-2,9.405654083E-3,5.179346681E-2,6.143834428E-2
3.412773625E0,-1.667032046E-2,4.317973471E-3,-3.920967400E-2,4.282456088E-2
3.422806625E0,-9.469163753E-3,-1.708076759E-3,-1.900169671E-2,2.129899214E-2
3.432839625E0,6.426875722E-3,-4.777687961E-3,2.964830697E-2,3.071079842E-2
3.442872625E0,-1.938002983E-2,4.237745561E-3,-1.630379140E-2,2.567796055E-2
3.452905625E0,5.927989455E-3,-3.296768678E-3,-2.081608772E-3,7.095268689E-3
3.462938625E0,-6.618289808E-3,-8.778673823E-3,2.156862438E-2,2.420893289E-2
3.472971625E0,6.887343954E-3,-6.434023714E-3,-5.974100232E-3,1.115894446E-2
3.483004625E0,1.814272245E-3,-4.634361514E-3,-5.074213743E-3,7.107498543E-3
3.493037625E0,1.313237127E-2,-5.521475491E-3,4.117258430E-2,4.356750583E-2
3.503070625E0,-1.197667823E-2,6.733200158E-3,-1.495717764E-2,2.030994753E-2
3.513103625E0,-9.652802870E-3,-7.992857146E-3,-1.106644034E-2,1.671910495E-2
3.523136625E0,7.760543386E-3,9.247051785E-6,3.264032722E-2,3.355021728E-2
3.533169625E0,-1.966099768E-2,1.213959171E-2,-1.959752798E-2,3.029831051E-2
3.543202625E0,1.584796440E-2,-4.567617603E-3,8.842744231E-3,1.871403836E-2
3.553235625E0,-1.295889169E-4,2.116509341E-3,1.977177501E-2,1.988515758E-2
3.563268625E0,-5.281789899E-3,9.126611705E-3,-2.082193494E-3,1.074838944E-2
3.573301625E0,-5.027682697E-3,-4.677395651E-3,2.216971815E-2,2.320887817E-2
3.583334625E0,1.086901459E-2,2.513069334E-4,2.516173840E-2,2.741006590E-2
3.593367625E0,-1.141582975E-2,-5.132456351E-3,-2.228841662E-2,2.556240976E-2
3.603400625E0,-1.228100753E-2,-5.301429463E-3,6.302129030E-3,1.478665380E-2
3.613433625E0,1.273943838E-2,1.047263732E-3,3.354138315E-2,3.589449031E-2
3.623466625E0,-5.479389243E-3,7.603426874E-3,-2.199020863E-2,2.390408087E-2
3.633499625E0,-1.066029640E-3,7.325815464E-3,1.333340585E-2,1.525069517E-2
3.643532625E0,-7.057406567E-4,-5.954915198E-3,3.024764657E-2,3.083632935E-2
3.653565625E0,-5.066521000E-3,-5.971690540E-3,-1.750130117E-2,1.917358249E-2
3.663598625E0,5.639283182E-3,-1.000861850E-2,1.344859600E-5,1.148799983E-2
3.673631625E0,-9.310594574E-3,4.843503399E-3,1.692827404E-2,1.991765946E-2
3.683664625E0,-1.128039362E-2,-4.123865326E-3,-2.168966174E-2,2.479304281E-2
3.693697625E0,-9.634438958E-3,4.621553599E-3,4.642689228E-4,1.069564011E-2
3.703729625E0,1.305381758E-2,-3.937592679E-3,1.169033825E-2,1.796025607E-2
3.713762625E0,1.009693544E-2,1.244378854E-3,-2.378296494E-2,2.586747003E-2
3.723795625E0,-1.590625383E-5,2.105913546E-3,1.603365004E-2,1.617136539E-2
3.733828625E0,5.118040452E-3,4.975958822E-3,1.124302626E-2,1.331766285E-2
3.743861625E0,7.445698231E-4,-1.739993192E-3,-1.555125475E-2,1.566599773E-2
3.753894625E0,3.967710407E-3,-5.819251800E-3,3.040259778E-2,3.120776137E-2
3.763927625E0,1.780978748E-2,2.593696956E-4,8.696563840E-3,1.982135276E-2
3.773960625E0,-3.316138722E-3,3.381600128E-3,-2.258428574E-2,2.307557058E-2
3.783993625E0,-5.391452601E-3,-7.619863031E-3,1.468820572E-2,1.740326007E-2
3.794026625E0,4.763836227E-3,-1.679273512E-3,1.738260269E-2,1.810162897E-2
3.804059625E0,-8.518077582E-3,2.747516414E-3,-1.704229474E-2,1.924957927E-2
3.814092625E0,1.453101612E-2,-1.208272297E-6,9.450854659E-3,1.733404409E-2
3.824125625E0,2.338338085E-4,-2.478205310E-3,9.002373219E-3,9.340176839E-3
3.834158625E0,1.623607334E-3,1.934206404E-4,1.289544940E-2,1.299869715E-2
3.844191625E0,-9.658668358E-3,5.475370424E-3,1.304396868E-2,1.712935126E-2
3.854224625E0,3.714361517E-3,-5.024231470E-4,-1.326733232E-3,3.976069864E-3
3.864257625E0,5.848238915E-3,6.432839425E-4,-8.063310385E-3,9.981617454E-3
3.874290625E0,9.542546310E-3,1.094669119E-2,1.274225235E-2,1.931981452E-2
3.884323625E0,5.365660898E-3,-2.275274950E-3,1.992555678E-2,2.076041921E-2
3.894356625E0,-1.522243110E-2,2.390272095E-3,-7.462801337E-3,1.712101670E-2
3.904389625E0,3.271718156E-3,-2.041103099E-3,1.513902605E-2,1.562243103E-2
3.914422625E0,8.564846171E-3,4.975788658E-3,-2.671008110E-3,1.025911044E-2
3.924455625E0,-2.405791199E-3,7.782591500E-3,-8.359179497E-3,1.167186547E-2
3.934488625E0,-6.949762981E-3,1.549549835E-3,2.681650043E-2,2.774572049E-2
3.944521625E0,-8.663536208E-3,3.684086187E-3,7.208447456E-3,1.185711033E-2
3.954554625E0,4.683245150E-3,-5.181160688E-3,6.309730411E-3,9.412221261E-3
3.964587625E0,-5.575493714E-3,-5.044502579E-4,2.861276507E-2,2.915528984E-2
3.974620625E0,-9.123483673E-4,-4.510879054E-3,6.306806803E-3,7.807446537E-3
3.984653625E0,-9.728241088E-3,3.059062231E-3,-1.509692609E-2,1.821849922E-2
3.994686625E0,3.094912972E-3,1.550168818E-3,1.498875260E-2,1.538324460E-2
4.004719625E0,1.252820771E-3,-8.148721989E-3,2.864550948E-3,8.727936873E-3
4.014752625E0,-1.432875727E-2,5.905485669E-3,-2.482552350E-2,2.926593007E-2
4.024785625E0,6.510929447E-3,-9.468035423E-5,1.753404558E-2,1.870411508E-2
4.034817625E0,-7.841362869E-3,1.582672827E-2,-1.210081279E-2,2.141032390E-2
4.044850625E0,-1.079843687E-3,-6.325115897E-3,3.917634487E-3,7.518045855E-3
4.054883625E0,-4.937352352E-3,-7.598183794E-3,3.265903831E-2,3.389281086E-2
4.064916625E0,-7.581015592E-3,3.874905274E-3,-8.204813004E-3,1.182394370E-2
4.074949625E0,-6.730419304E-3,7.884273666E-3,1.974604726E-3,1.055269535E-2
4.084982625E0,1.746088229E-3,2.636759643E-3,1.784043968E-2,1.811857095E-2
4.095015625E0,5.542676216E-3,-6.302285489E-3,-4.315829873E-3,9.437502292E-3
4.105048625E0,-6.983740786E-3,1.342984380E-3,-8.505944610E-3,1.108726008E-2
4.115081625E0,2.034739684E-4,5.606932776E-3,1.963378072E-2,2.041970720E-2
4.125114625E0,-3.118511969E-3,-1.446753157E-2,-5.361896753E-3,1.574117287E-2
4.135147625E0,-7.205688301E-3,-1.078424709E-2,-6.109755635E-3,1.433705141E-2
4.145180625E0,-1.369191326E-2,1.234372692E-2,2.337775290E-2,2.977172171E-2
4.155213625E0,-5.338471346E-3,1.083809401E-2,-1.179734230E-2,1.688611392E-2
4.165246625E0,1.621378083E-3,1.997373464E-3,-1.018584967E-3,2.766926630E-3
4.175279625E0,-1.046192047E-2,1.352804733E-3,1.844211817E-2,2.124602511E-2
4.185312625E0,-1.427140888E-3,6.585095439E-3,-2.365198731E-3,7.141034805E-3
4.195345625E0,-8.509306759E-3,5.887301057E-4,-8.052785397E-3,1.173039885E-2
4.205378625E0,-3.099033432E-3,6.035006064E-3,2.083538353E-2,2.191206319E-2
4.215411625E0,-3.955522617E-3,1.338692957E-2,-6.707925797E-3,1.548716601E-2
4.225444625E0,4.946771851E-3,-1.372999325E-4,-3.715320826E-3,6.188134764E-3
4.235477625E0,1.231501275E-2,3.472972009E-4,6.610862017E-3,1.398154680E-2
4.245510625E0,2.556238230E-3,8.193103726E-3,-9.104114771E-3,1.251184272E-2
4.255543625E0,7.591613671E-3,2.930736404E-3,1.379709005E-2,1.601816182E-2
4.265576625E0,1.793085225E-4,-7.377210434E-4,2.622242332E-2,2.623341130E-2
4.275609625E0,4.130071141E-3,3.530028043E-3,1.674642563E-3,5.685333177E-3
4.285642625E0,1.078218344E-2,2.301466365E-3,1.215402246E-2,1.640952434E-2
4.295675625E0,3.513664976E-3,-1.139639461E-2,1.170612574E-2,1.671098535E-2
4.305708625E0,5.179271763E-3,-4.482907208E-4,-1.269196630E-2,1.371538658E-2
4.315741625E0,1.273322571E-3,3.767297091E-4,3.025934100E-3,3.304474667E-3
4.325774625E0,-2.831514180E-4,3.556315389E-3,1.754457057E-2,1.790361724E-2
4.335807625E0,-1.039759196E-2,1.546247072E-3,2.726556659E-3,1.085978406E-2
4.345839625E0,-1.102189187E-2,1.538877524E-3,1.619678736E-2,1.965161991E-2
4.355872250E0,3.785734093E-3,-9.979602839E-3,2.592655420E-2,2.803766161E-2
4.365905250E0,5.310459528E-4,6.057498429E-3,-1.913793683E-3,6.374786529E-3
4.375938250E0,-5.069810059E-4,1.684662772E-3,2.143706203E-2,2.150913170E-2
4.385971250E0,-1.146602444E-4,-1.193050007E-2,7.965661883E-3,1.434579200E-2
4.396004250E0,9.758299431E-3,-3.378901501E-3,1.836025715E-4,1.032836352E-2
4.406037250E0,-1.359998407E-2,-2.058543105E-3,3.778470755E-3,1.426443156E-2
4.416070250E0,-1.460383222E-2,1.205088876E-2,1.365734160E-2,2.334563803E-2
4.426103250E0,-1.457962110E-2,-2.515721137E-3,1.216220856E-2,1.915237638E-2
4.436136250E0,2.033789512E-3,-5.854147801E-3,1.635349274E-2,1.748839818E-2
4.446169250E0,-1.470209286E-4,6.517980366E-3,5.575320125E-3,8.578454272E-3
4.456202250E0,-2.626313455E-3,2.277087359E-3,4.526329637E-3,5.707040317E-3
4.466235250E0,-8.694078773E-5,1.510247866E-3,1.754749417E-2,1.761257957E-2
4.476268250E0,-4.569379762E-3,4.183963740E-3,1.590091825E-2,1.706528596E-2
4.486301250E0,-4.731247136E-3,-1.247200135E-2,-3.109549284E-3,1.369689067E-2
4.496334250E0,-1.444298811E-3,-7.112036920E-3,7.518349886E-3,1.044952885E-2
4.506367250E0,3.350545932E-4,2.040836549E-2,1.021333158E-2,2.282379866E-2
4.516400250E0,4.106042739E-3,5.731984391E-3,7.669792771E-3,1.041829896E-2
4.526433250E0,-1.580353470E-2,-1.283273573E-2,1.083489060E-3,2.038638672E-2
4.536466250E0,-4.954327550E-3,1.145020841E-2,1.141318023E-2,1.690897150E-2
4.546499250E0,5.653983448E-4,-2.299402709E-3,-6.248334646E-3,6.681961834E-3
4.556532250E0,1.582247419E-3,8.701221056E-3,2.548450470E-2,2.697544688E-2
4.566565250E0,7.239254974E-3,7.651445990E-3,3.777886033E-3,1.119034679E-2
4.576598250E0,-5.240228986E-3,3.297401365E-3,-1.014433444E-2,1.188445946E-2
4.586631250E0,-7.926723082E-4,-4.025283783E-3,-4.157370329E-4,4.123599908E-3
4.596664250E0,2.745286021E-3,2.655064169E-3,1.065947413E-2,1.132300092E-2
4.606697250E0,3.390343543E-3,8.199726383E-4,-5.677646399E-4,3.533997900E-3
4.616730250E0,-2.626313455E-3,2.615823870E-3,5.418614745E-3,6.565168897E-3
4.626763250E0,3.490979606E-3,-1.294915927E-2,7.813634276E-3,1.552161542E-2
4.636796250E0,3.945966074E-3,-3.439944377E-4,6.767567396E-3,7.841488946E-3
4.646829250E0,4.728213893E-3,5.054415436E-5,5.272434354E-3,7.082169537E-3
4.656861250E0,-1.082874189E-2,4.017765771E-3,7.220141888E-3,1.362110648E-2
4.666894250E0,-4.353992091E-3,1.197375234E-2,-5.502229929E-3,1.387813123E-2
4.676927250E0,-6.026085634E-3,-4.756883522E-3,9.167849422E-3,1.195788911E-2
4.686960250E0,-3.666533120E-3,5.191356770E-4,4.228121638E-3,5.620496380E-3
4.696993250E0,7.056118352E-3,-3.818917042E-4,-1.014316499E-2,1.236197571E-2
4.707026250E0,-4.736491358E-3,-9.118588914E-3,1.232593060E-3,1.034902410E-2
4.717059250E0,3.397113523E-3,-9.020175249E-4,1.979340971E-2,2.010306155E-2
4.727092250E0,-4.972435646E-3,-5.108855070E-3,1.290772855E-2,1.474567641E-2
4.737125250E0,-9.987784373E-3,-5.458753825E-3,3.505873561E-2,3.686012442E-2
4.747158250E0,-7.638190398E-3,2.313076286E-4,-2.662237287E-3,8.092154419E-3
4.757191250E0,-3.179286467E-3,1.954820124E-5,-4.008851051E-3,5.116554634E-3
4.767224250E0,1.000476871E-3,3.378418421E-3,1.844445705E-2,1.877798341E-2
4.777257250E0,-1.859864082E-2,3.665458466E-3,-8.198381066E-3,2.065329219E-2
4.787290250E0,-4.289526539E-3,-6.485159443E-3,1.395613432E-2,1.597595118E-2
4.797323250E0,1.079167603E-3,-3.639536571E-3,1.979457915E-2,2.015530185E-2
4.807356250E0,2.121269340E-3,1.216335973E-2,3.391385078E-5,1.234699371E-2
4.817389250E0,3.311132044E-3,-4.141202549E-3,1.604885280E-2,1.690203627E-2
4.827422250E0,2.413986437E-3,-5.368263595E-3,1.978931665E-2,2.064612889E-2
4.837455250E0,1.360189355E-2,-9.648254147E-3,2.124293447E-3,1.681109571E-2
4.847488250E0,-7.008344773E-4,-7.730807096E-4,-2.965707779E-3,3.143921974E-3
4.857521250E0,-3.160264743E-3,-3.929100512E-3,1.170261741E-2,1.274269823E-2
4.867554250E0,4.258901747E-3,1.241241229E-2,-3.864424825E-3,1.367991236E-2
4.877587250E0,-1.179803666E-3,-3.752563706E-3,6.015615463E-3,7.187579597E-3
4.887620250E0,-1.101081870E-2,-3.795761154E-3,2.203406274E-2,2.492279784E-2
4.897653250E0,7.295698877E-3,3.560932634E-3,1.078811288E-3,8.189706779E-3
4.907686250E0,5.432803379E-3,3.294815799E-3,7.665699720E-3,9.956611668E-3
4.917719250E0,7.647865713E-3,5.993304681E-4,6.468774676E-3,1.003464463E-2
4.927752250E0,7.183852606E-4,-5.019914580E-3,5.720915794E-3,7.644900084E-3
4.937785250E0,1.021667546E-2,-8.978041036E-3,7.965077162E-3,1.576160310E-2
4.947818250E0,5.051446147E-4,-6.468684456E-3,3.023595214E-3,7.158294328E-3
