"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.957851250E0,-3.007040285E-3,-7.345529260E-3,-5.809208751E-3,9.835954336E-3
4.967884250E0,-2.760031968E-3,1.490479138E-2,8.410050273E-3,1.733492222E-2
4.977916250E0,-8.996763546E-4,1.903894530E-3,7.959814668E-3,8.233643268E-3
4.987949250E0,-1.209097303E-2,5.772282213E-3,-1.059983253E-2,1.708412481E-2
4.997982250E0,8.303594403E-3,-1.174697516E-2,7.776796818E-4,1.440645311E-2
5.008015250E0,-3.879801175E-3,-1.136824803E-2,7.065190673E-3,1.393581141E-2
5.018048250E0,6.321169026E-3,-1.660077057E-3,-2.812510729E-3,7.115001777E-3
5.028081250E0,1.321562100E-4,-5.134596523E-3,-1.464727521E-3,5.341064822E-3
5.038114250E0,-1.920901705E-3,1.577043169E-3,2.576283216E-3,3.579687658E-3
5.048147250E0,-1.465457509E-2,-5.138412060E-3,1.410231471E-2,2.097701432E-2
5.058180250E0,-2.793388506E-3,6.455071407E-3,4.971302748E-3,8.613060851E-3
5.068213250E0,-2.974734418E-3,3.551971090E-3,1.095709741E-2,1.189636613E-2
5.078246250E0,-9.629066829E-3,-3.902351784E-3,-1.254520118E-2,1.628893336E-2
5.088279250E0,3.597106570E-3,-1.396883831E-3,-2.713108063E-4,3.868341979E-3
5.098312250E0,-1.663829782E-2,1.291838373E-3,8.261530995E-3,1.862135052E-2
5.108345250E0,-4.834989533E-3,7.851321409E-3,6.614955068E-3,1.134803957E-2
5.118378250E0,1.044191203E-2,6.648237373E-3,1.140499413E-2,1.683171049E-2
5.128411250E0,-2.952661179E-4,1.661178093E-2,7.063436508E-3,1.805354765E-2
5.138444250E0,-5.862665093E-3,-2.691085073E-3,1.394970238E-2,1.536902656E-2
5.148477250E0,-1.159706603E-2,-2.123431211E-3,6.014446020E-3,1.323534894E-2
5.158510250E0,3.161964091E-3,-3.499640794E-3,7.811880112E-3,9.125293063E-3
5.168543250E0,2.340987604E-4,-4.491311439E-3,6.465266347E-3,7.875680898E-3
5.178576250E0,-1.102582047E-2,3.057352606E-3,1.065538108E-2,1.563500137E-2
5.188609250E0,3.363492033E-3,2.250151337E-3,1.409763694E-2,1.466695698E-2
5.198642250E0,2.858100738E-4,-4.127426189E-5,-1.389298439E-2,1.389598526E-2
5.208675250E0,-4.766028933E-4,9.093667441E-3,1.230078757E-2,1.530461736E-2
5.218708250E0,-1.255113976E-2,1.702511626E-3,1.155175924E-2,1.714271848E-2
5.228741250E0,-3.871057760E-3,3.660058927E-3,7.061097622E-3,8.845350143E-3
5.238774250E0,6.449579364E-3,-3.780489871E-3,1.125238180E-2,1.350945128E-2
5.248807250E0,-7.540651532E-3,-3.454648069E-3,-2.724802494E-4,8.298811017E-3
5.258840250E0,-9.236033438E-3,2.590636304E-4,8.859116435E-3,1.280060044E-2
5.268873250E0,-8.297948185E-3,-1.643306284E-3,2.846775413E-2,2.969797004E-2
5.278905250E0,-1.074825131E-2,-7.468626854E-3,-4.163802266E-3,1.373472034E-2
5.288938250E0,-1.044024009E-2,9.282719229E-3,-7.456954122E-3,1.583583450E-2
5.298971250E0,1.120472699E-4,3.834300815E-3,1.125296652E-2,1.188880452E-2
5.309004250E0,-9.359318325E-3,-2.115806419E-3,7.209616899E-3,1.200216864E-2
5.319037250E0,-8.944641100E-3,1.262426993E-2,1.948467672E-2,2.488034209E-2
5.329070250E0,-1.005786873E-2,5.218082086E-3,1.693879902E-2,2.037920549E-2
5.339103250E0,2.280578557E-3,1.497949071E-2,5.112805367E-3,1.599146519E-2
5.349137125E0,1.152997836E-5,5.700645827E-3,3.765606880E-3,6.832078086E-3
5.359170125E0,-1.213545755E-2,6.585092013E-3,6.310899854E-3,1.518091643E-2
5.369203125E0,-7.069018772E-3,1.032378229E-2,-2.371045947E-3,1.273473070E-2
5.379236125E0,-5.304886401E-3,9.114758531E-4,-2.071083784E-3,5.767321388E-3
5.389269125E0,7.905846694E-3,-4.491080177E-3,4.963701367E-3,1.035908029E-2
5.399302125E0,-3.204009226E-3,-5.279561790E-4,-5.214546919E-3,6.142956325E-3
5.409335125E0,-1.276520267E-3,-3.784568647E-3,-2.969216108E-3,4.976817068E-3
5.419368125E0,5.146198450E-3,1.306095872E-2,9.605221152E-3,1.700976998E-2
5.429401125E0,-1.825281456E-3,5.162737390E-4,1.604066670E-2,1.615243570E-2
5.439434125E0,9.356623124E-3,5.769015995E-3,-8.753281832E-4,1.102697335E-2
5.449467125E0,7.164392341E-4,1.694262712E-3,1.439233661E-2,1.450941640E-2
5.459500125E0,-3.645784641E-3,5.742250137E-3,9.153816104E-3,1.140427690E-2
5.469533125E0,3.388132565E-3,1.792770480E-2,1.110152364E-2,2.135710348E-2
5.479566125E0,1.345864590E-2,1.184632644E-2,1.634179831E-2,2.425953362E-2
5.489599125E0,-1.337543271E-2,5.153236807E-3,-1.135003030E-2,1.828335959E-2
5.499632125E0,-5.568330875E-3,8.755448271E-3,4.518143535E-3,1.131714647E-2
5.509665125E0,-5.935837515E-5,-1.344365556E-2,2.724217772E-3,1.371702448E-2
5.519698125E0,-4.912117962E-3,-7.145983319E-3,9.285378456E-4,8.721018461E-3
5.529731125E0,2.573048975E-3,-5.216190306E-4,1.050861597E-2,1.083160547E-2
5.539764125E0,2.501274403E-3,1.070674065E-2,1.469931543E-2,1.835648504E-2
5.549797125E0,1.900070999E-3,3.814605862E-3,2.125462890E-3,4.762255787E-3
5.559830125E0,-5.074094972E-3,6.319064257E-3,1.005838037E-2,1.291696669E-2
5.569863125E0,-4.957187204E-3,-7.070705557E-3,3.620011210E-3,9.363389515E-3
5.579895125E0,-1.693006475E-3,-5.813750621E-3,5.716238022E-3,8.327145029E-3
5.589928125E0,-5.257834587E-4,-1.494001857E-3,4.369039536E-3,4.647256853E-3
5.599961125E0,-1.312963952E-2,4.995060487E-3,2.273982167E-3,1.423056774E-2
5.609994125E0,-8.562653465E-3,7.726844237E-4,4.819859862E-3,9.856324096E-3
5.620027125E0,6.110915942E-3,7.794176867E-3,1.080916286E-2,1.466050778E-2
5.630060125E0,1.921751378E-3,-7.032605008E-3,5.270680189E-3,8.996150911E-3
5.640093125E0,1.773122465E-3,6.513899878E-3,7.800185680E-4,6.795828416E-3
5.650126125E0,3.632829404E-3,-1.367688866E-4,1.754398584E-2,1.791668481E-2
5.660159125E0,5.282045715E-4,5.165369209E-3,6.167058349E-3,8.061801772E-3
5.670192125E0,1.716066431E-4,5.502465759E-3,-1.168858409E-3,5.627860006E-3
5.680225125E0,-1.565449465E-2,7.516217708E-3,7.765102386E-4,1.738274143E-2
5.690258125E0,-8.820378631E-3,-8.248150350E-3,1.275043845E-2,1.756145621E-2
5.700291125E0,-7.672789469E-3,7.156398101E-4,6.913163066E-3,1.035256790E-2
5.710324125E0,-1.193882665E-3,2.354732558E-3,1.080448508E-2,1.112236572E-2
5.720357125E0,6.632661168E-4,5.367951819E-3,1.484549582E-2,1.580011313E-2
5.730390125E0,-3.573425347E-3,-2.665646259E-3,3.769115210E-3,5.837916422E-3
5.740423125E0,-5.172236832E-3,1.615366414E-3,1.514662743E-2,1.608669528E-2
5.750456125E0,-5.014188420E-3,-6.338777482E-3,1.918822289E-2,2.082090495E-2
5.760489125E0,-1.081360308E-3,5.842664646E-3,-1.170027852E-3,6.055991699E-3
5.770522125E0,-7.320750542E-3,-3.022436620E-3,-1.227915287E-4,7.921085114E-3
5.780555125E0,7.679705629E-3,5.052267841E-3,8.259192109E-3,1.235789396E-2
5.790588125E0,-7.303492120E-3,-3.867909742E-3,1.523199677E-3,8.403681346E-3
5.800621125E0,-1.220515818E-2,4.677698290E-4,5.714483857E-3,1.348480703E-2
5.810654125E0,8.900924027E-4,2.483796139E-3,9.305843711E-3,9.672653975E-3
5.820687125E0,2.411172464E-3,4.959874410E-3,3.766776323E-3,6.678526087E-3
5.830720125E0,6.435363321E-3,4.855640368E-3,-1.045306742E-2,1.320067282E-2
5.840753125E0,-6.478934214E-3,-4.926504168E-3,1.748317480E-4,8.141105453E-3
5.850786125E0,-5.668610623E-3,1.507809623E-2,-7.607812285E-3,1.781462714E-2
5.860819125E0,-8.171794508E-3,6.897334470E-3,-2.366952896E-3,1.095234743E-2
5.870852125E0,-4.570667977E-3,-8.982295113E-3,7.662191391E-3,1.266024519E-2
5.880885125E0,-3.330784170E-3,4.174814903E-4,3.021256328E-3,4.516237790E-3
5.890918125E0,1.861269241E-3,-5.406296192E-3,1.260191917E-2,1.383837883E-2
5.900950125E0,-3.377762893E-3,9.826476595E-3,1.754164696E-4,1.039229019E-2
5.910983125E0,8.496771790E-3,8.539825341E-3,-7.209616899E-4,1.206828627E-2
5.921016125E0,-8.633779362E-4,8.441963851E-3,1.843802512E-2,2.029711668E-2
5.931049125E0,-5.535157062E-3,2.145967545E-3,6.012107134E-3,8.449175853E-3
5.941082125E0,-8.795847734E-3,-2.546204888E-3,1.170027852E-2,1.485754402E-2
5.951115125E0,-4.607578525E-3,4.623036531E-3,4.066153765E-3,7.689983945E-3
5.961148125E0,-1.841501998E-2,3.002259729E-4,6.910824180E-3,1.967136465E-2
5.971181125E0,-1.104319766E-3,6.798197327E-3,1.821992397E-3,7.124230860E-3
5.981214125E0,1.112286597E-3,-1.412341265E-3,1.170144796E-2,1.183874038E-2
5.991247125E0,-1.020544698E-2,2.953703856E-3,-1.919056177E-3,1.079621652E-2
6.001280125E0,2.474349802E-3,-8.625431091E-4,3.769699931E-3,4.590972133E-3
6.011313125E0,-4.209766863E-3,1.418935600E-2,9.008220434E-3,1.732651136E-2
6.021346125E0,1.549987234E-3,3.507665870E-3,-4.015282989E-3,5.552357856E-3
6.031379125E0,-9.687301442E-3,2.491840629E-3,-5.212792754E-3,1.127946307E-2
6.041412125E0,-6.568853427E-3,9.507221475E-3,1.244872212E-2,1.698551671E-2
6.051445125E0,5.476556998E-4,-1.789990883E-3,7.208447456E-3,7.447530386E-3
6.061478125E0,2.632069308E-4,-4.514444486E-3,1.244755268E-2,1.324352878E-2
6.071511125E0,6.351492321E-3,7.639220513E-3,9.153231382E-3,1.350854505E-2
6.081544125E0,-3.670589626E-4,-6.688322778E-3,-3.421205878E-3,7.521505403E-3
6.091577125E0,-2.550025564E-4,6.919955886E-3,7.806032896E-3,1.043479589E-2
6.101610125E0,7.524909731E-4,6.149584082E-3,9.602882266E-3,1.142799085E-2
6.111643125E0,-1.005708301E-2,-7.355357608E-3,6.609692574E-3,1.410440499E-2
6.121676125E0,2.757994579E-3,-4.161911057E-3,1.199731708E-2,1.299475489E-2
6.131709125E0,-9.171631839E-3,-3.579367923E-3,9.302335382E-3,1.354489383E-2
6.141742125E0,-1.148080694E-2,-1.073424312E-3,5.708636642E-3,1.286661183E-2
6.151775125E0,3.395496402E-4,3.172888791E-3,3.313617110E-3,4.600279947E-3
6.161808125E0,-8.453657711E-3,8.103311278E-3,1.573778093E-2,1.961646581E-2
6.171841125E0,-3.251709715E-3,-4.351456775E-3,1.216220856E-3,5.566685307E-3
6.181874125E0,3.845439646E-3,8.196634325E-3,6.168812513E-4,9.074842302E-3
6.191907125E0,2.453583051E-3,7.514122075E-3,6.303883195E-3,1.011044231E-2
6.201940125E0,-6.538036773E-3,-2.539318421E-3,5.256062150E-3,8.764716322E-3
6.211972125E0,-1.863160450E-3,-4.430596327E-4,5.854232311E-3,6.159521463E-3
6.222005125E0,3.848134847E-3,3.065744274E-3,1.169209242E-2,1.268510760E-2
6.232038125E0,-2.427964937E-3,-3.709185817E-3,8.398940563E-3,9.497119339E-3
6.242071125E0,-1.073766237E-2,1.242565075E-2,1.154298842E-2,2.007323520E-2
6.252104125E0,-1.312361872E-3,-5.527534554E-3,9.447346330E-3,1.102398678E-2
6.262137125E0,-9.011271950E-3,5.086102891E-3,9.297072887E-3,1.391068039E-2
6.272170125E0,6.219116841E-3,-6.829407412E-3,9.127503633E-4,9.281774243E-3
6.282203125E0,-7.471014848E-3,-8.146928424E-3,6.599752307E-3,1.287420817E-2
6.292236125E0,-7.554602623E-3,3.659748865E-3,8.096054792E-3,1.166241338E-2
6.302269125E0,6.020375462E-3,1.721965609E-3,1.662889659E-2,1.776880098E-2
6.312302125E0,-3.814056544E-3,-1.095358908E-2,8.245743513E-3,1.423096719E-2
6.322335125E0,2.589238454E-3,3.739579347E-3,3.904770613E-3,5.994651199E-3
6.332368125E0,-1.840045676E-3,-5.613167142E-3,1.064193249E-2,1.217144776E-2
6.342401125E0,-5.452638231E-3,1.894148980E-3,7.648742795E-3,9.582396902E-3
6.352433500E0,7.811286254E-3,3.411535703E-3,-8.666743040E-3,1.215595343E-2
6.362466500E0,4.982604319E-3,2.348778562E-3,5.403996706E-3,7.716624063E-3
6.372499500E0,-5.446663108E-3,1.444305892E-2,7.199676633E-3,1.703242301E-2
6.382532500E0,-6.341058696E-3,1.819351443E-3,-7.338255644E-4,6.637587289E-3
6.392565500E0,7.006782470E-3,-2.523621731E-4,-3.428807259E-3,7.804832251E-3
6.402598500E0,4.166844646E-3,6.614211032E-3,6.899714470E-3,1.042671768E-2
6.412631500E0,5.374989035E-3,1.857092365E-2,4.953761101E-3,1.995769178E-2
6.422664500E0,-1.764278552E-3,-4.511633368E-3,1.631373167E-4,4.847074194E-3
6.432697500E0,-1.856929511E-3,-2.122033932E-3,9.592941999E-3,9.998787497E-3
6.442730500E0,1.507352809E-2,-3.129042668E-4,-4.362022877E-4,1.508308426E-2
6.452763500E0,1.723731766E-3,1.216838925E-2,-5.675307512E-3,1.353698871E-2
6.462796500E0,-2.739119036E-3,3.969937945E-3,3.605393171E-3,6.021797099E-3
6.472829500E0,-5.072276853E-4,1.335179489E-2,-3.280287981E-3,1.375819741E-2
6.482862500E0,7.841161871E-3,1.115509647E-2,6.300374866E-3,1.502047669E-2
6.492895500E0,-1.983238505E-3,-1.106783819E-2,6.600921750E-3,1.303849858E-2
6.502928500E0,-1.709286402E-2,5.992033026E-3,7.199091911E-3,1.949095648E-2
6.512961500E0,-3.372774487E-3,7.923513394E-3,1.153889537E-2,1.439804773E-2
6.522994500E0,-1.452252852E-2,-4.481513926E-3,-7.361644506E-4,1.521610133E-2
6.533026500E0,-2.430358641E-3,9.742637572E-5,3.004299402E-3,3.865481848E-3
6.543059500E0,9.878943935E-3,2.770611774E-3,8.692470789E-3,1.344726259E-2
6.553092500E0,5.945741236E-3,1.125212827E-2,9.738537669E-3,1.602502248E-2
6.563125500E0,-5.852158377E-3,7.850437474E-3,1.198386848E-2,1.547547188E-2
6.573158500E0,8.779694801E-3,3.685578255E-3,3.302507401E-3,1.007834724E-2
6.583191500E0,4.138184153E-4,-6.447777234E-4,2.703167796E-3,2.809644128E-3
6.593224500E0,-2.669345308E-3,-6.124796227E-3,1.018701911E-2,1.218252402E-2
6.603257500E0,-7.782068448E-3,5.986941266E-3,-4.402953386E-4,9.828423833E-3
6.613290500E0,-4.860415785E-3,5.709534280E-3,9.437990785E-3,1.205396588E-2
6.623323500E0,-6.363232434E-4,8.597445540E-4,1.302993536E-2,1.307376317E-2
6.633356500E0,7.248427793E-3,1.158373963E-3,-5.532635450E-3,9.191930741E-3
6.643389500E0,3.842004407E-3,1.094624123E-2,1.202772260E-3,1.166309805E-2
6.653422500E0,-4.947831659E-3,9.144762056E-3,-2.988511920E-3,1.081845251E-2
6.663455500E0,9.796370286E-4,7.643519130E-3,7.490283251E-3,1.074650718E-2
6.673488500E0,-5.677143903E-3,2.297351615E-3,1.587168217E-2,1.701229209E-2
6.683521500E0,6.959100254E-3,-2.757036983E-3,-4.449731112E-4,7.498555217E-3
6.693554500E0,-3.793536471E-3,-6.665081808E-3,-1.343690157E-3,7.785867820E-3
6.703587500E0,4.293208458E-3,1.858474112E-3,1.048171878E-2,1.147832712E-2
6.713620500E0,2.082339674E-3,-9.699493800E-3,6.022632122E-4,9.938764484E-3
6.723653500E0,-3.575069876E-3,-4.950497167E-3,1.003206789E-2,1.174440007E-2
6.733686500E0,1.041888862E-2,-7.895218352E-3,7.501977682E-4,1.309391116E-2
6.743719500E0,-4.945191275E-3,6.712906208E-4,8.533426523E-3,9.885591337E-3
6.753752500E0,1.386173833E-2,5.124575172E-3,1.392105103E-2,2.030282547E-2
6.763785500E0,7.341645202E-3,6.024824257E-3,6.885096431E-3,1.173042260E-2
6.773818500E0,6.343041267E-4,5.305871976E-3,1.046651602E-3,5.445190422E-3
6.783851500E0,3.822626369E-3,8.658934381E-3,1.046066880E-3,9.522808036E-3
6.793884500E0,-1.542997984E-3,9.441697828E-3,1.227272093E-2,1.556104687E-2
6.803917500E0,-9.272770397E-3,9.776496605E-3,5.086492896E-3,1.440265832E-2
6.813950500E0,1.257102029E-2,1.591573271E-3,3.440501690E-3,1.313014503E-2
6.823983500E0,1.658809399E-3,9.368017201E-3,-1.050744653E-3,9.571596482E-3
6.834016500E0,6.264149537E-3,8.178105389E-3,3.141124249E-3,1.076975574E-2
6.844048500E0,5.687330849E-3,5.201433510E-3,4.487738013E-3,8.918544457E-3
6.854081500E0,-5.700432267E-3,-7.674800592E-3,4.039256573E-3,1.037849150E-2
6.864114500E0,-7.826160109E-3,-4.739735306E-3,-4.642689228E-3,1.026004075E-2
6.874147500E0,-6.747120414E-3,2.723476592E-3,1.047587156E-2,1.275479689E-2
6.884180500E0,-1.059917472E-2,1.020037634E-2,1.092435300E-2,1.832298204E-2
6.894213500E0,2.120310031E-3,4.261954405E-3,1.017590940E-2,1.123428245E-2
6.904246500E0,-1.368765576E-2,3.466353350E-3,4.187775850E-3,1.472769474E-2
6.914279500E0,9.862480368E-3,-2.366078098E-3,7.031276822E-3,1.234121948E-2
6.924312500E0,2.630424779E-3,1.008008359E-2,1.331878781E-2,1.690909011E-2
6.934345500E0,-4.130427456E-3,7.319295019E-3,1.461803913E-4,8.405586193E-3
6.944378500E0,3.320816495E-3,6.234104328E-3,5.086492896E-3,8.704268432E-3
6.954411500E0,-6.233131886E-3,6.830384993E-3,-4.943236113E-3,1.048530760E-2
6.964444500E0,-8.907228056E-3,-7.343538695E-3,-1.949461699E-3,1.170754770E-2
6.974477500E0,6.042110659E-3,-2.323350597E-3,7.032446265E-3,9.558261332E-3
6.984510500E0,2.232667934E-3,-8.299504207E-3,3.438747525E-3,9.256973627E-3
6.994543500E0,6.712630978E-3,-2.010336695E-3,-1.537817717E-4,7.008888436E-3
7.004576500E0,-7.837781450E-3,8.540547107E-3,4.335710406E-3,1.237619278E-2
7.014609500E0,1.834509093E-3,-4.500080549E-3,1.047177851E-2,1.154444861E-2
7.024642500E0,1.448574588E-3,-2.756691518E-3,9.273684025E-3,9.782583087E-3
7.034675500E0,-1.249157125E-3,5.017340435E-3,1.541092157E-2,1.625517156E-2
7.044708500E0,5.224487185E-3,3.255685136E-3,7.776212096E-3,9.917874098E-3
7.054741500E0,-1.494703637E-3,8.233092057E-3,-2.403205633E-3,8.705937118E-3
7.064774500E0,-5.134156840E-3,2.496858728E-3,1.346438348E-2,1.462475615E-2
7.074807500E0,-2.446575528E-3,-9.927373042E-4,1.062029779E-2,1.094358188E-2
7.084840500E0,2.671519741E-3,-5.304220595E-3,8.824033141E-3,1.063650952E-2
7.094873500E0,1.091929151E-2,-7.947701681E-3,2.214808345E-2,2.594098089E-2
7.104906500E0,-1.943504848E-3,1.111545988E-2,1.795621455E-2,2.120745860E-2
7.114939500E0,8.789178254E-3,-3.815873520E-3,2.688549757E-3,9.951826209E-3
7.124972500E0,-8.341126218E-3,4.448232763E-3,2.689134479E-3,9.828153720E-3
7.135005500E0,-2.796549657E-3,1.205647674E-2,4.186021686E-3,1.306530133E-2
7.145037500E0,-1.422115937E-3,5.133306595E-3,4.438036680E-4,5.345111041E-3
7.155070500E0,-2.453875411E-3,9.480186668E-4,3.436993361E-3,4.328182908E-3
7.165103500E0,5.169066545E-3,-8.317466694E-3,2.214808345E-2,2.421646344E-2
7.175136500E0,3.313397840E-3,1.391340396E-5,5.384116173E-3,6.321985905E-3
7.185169500E0,-4.773456724E-3,2.019025292E-3,1.466481686E-2,1.555375214E-2
7.195202500E0,-8.107246729E-3,5.320726417E-4,8.228201866E-3,1.156347079E-2
7.205235500E0,1.744891377E-3,1.782640750E-3,-2.249423862E-3,3.358922695E-3
7.215268500E0,4.353498733E-3,5.939643915E-3,1.940690875E-3,7.615681330E-3
7.225301500E0,-2.611878142E-4,7.260572757E-3,5.982286334E-3,9.411263763E-3
7.235334500E0,7.536165621E-3,3.462353945E-3,6.131975055E-3,1.031420405E-2
7.245367500E0,-3.729975410E-4,3.035246248E-3,1.271769404E-2,1.308019835E-2
7.255400500E0,7.631575735E-3,2.155726228E-3,6.881003380E-3,1.049934814E-2
7.265433500E0,-5.198859936E-3,7.308207579E-3,7.628862262E-3,1.177444615E-2
7.275466500E0,3.499604249E-3,7.500915590E-3,3.285550475E-3,8.905380762E-3
7.285499500E0,5.893627927E-4,-1.308040414E-3,2.687965035E-3,3.046879429E-3
7.295532500E0,-7.533433875E-3,3.160027771E-3,1.511212885E-2,1.717890683E-2
7.305565500E0,-2.257664781E-3,9.806522971E-3,2.929455042E-4,1.006731146E-2
7.315598500E0,-4.853636669E-3,1.505411351E-3,-4.047442675E-3,6.496602532E-3
7.325631500E0,-2.103903109E-2,-5.256407044E-4,3.436993361E-3,2.132440036E-2
7.335664500E0,-5.856059566E-3,7.156943993E-3,4.783022404E-3,1.041117593E-2
7.345697500E0,-5.482239760E-3,1.074568630E-2,2.537106872E-3,1.232727213E-2
7.355730750E0,1.718067275E-3,2.863000066E-4,2.087455988E-3,2.718675295E-3
7.365763750E0,-8.043027855E-4,-9.481454326E-5,1.526006341E-2,1.528153880E-2
7.375796750E0,1.570160128E-3,-3.721849265E-3,4.780098796E-3,6.258347168E-3
7.385829750E0,-7.158079175E-3,-3.832481554E-3,4.930372238E-3,9.499188531E-3
7.395862750E0,-2.022862528E-3,2.389659964E-3,2.684456706E-3,4.124167232E-3
7.405895750E0,3.899773071E-3,3.956328323E-3,5.377684236E-3,7.731768978E-3
7.415928750E0,1.139816933E-2,6.626085334E-3,8.521147370E-3,1.569819173E-2
