"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
7.425961750E0,-3.942521699E-3,5.297404934E-3,-3.752158284E-3,7.595042341E-3
7.435994750E0,-1.538204181E-2,1.221536569E-2,2.235975266E-3,1.976921735E-2
7.446026750E0,-1.238125987E-2,5.865206690E-3,1.690546989E-2,2.175985197E-2
7.456059750E0,9.391523693E-3,5.315713457E-3,1.039050221E-3,1.084145526E-2
7.466092750E0,-1.019385304E-2,1.532081735E-2,-7.493206859E-3,1.986932896E-2
7.476125750E0,2.831413681E-3,6.800374616E-4,5.080645680E-3,5.855964046E-3
7.486158750E0,-1.631747754E-3,2.209649662E-3,8.073835373E-3,8.528304051E-3
7.496191750E0,1.439482167E-2,6.469095588E-3,-9.589433670E-3,1.846665446E-2
7.506224750E0,-8.859015936E-3,1.502601033E-2,3.881381750E-3,1.786975865E-2
7.516257750E0,-3.905455833E-3,9.885078943E-3,1.316208243E-2,1.691767670E-2
7.526290750E0,1.158781098E-3,-3.157724859E-6,1.091675162E-2,1.097808042E-2
7.536323750E0,-1.290423850E-2,5.583234993E-3,1.106644034E-2,1.789295912E-2
7.546356750E0,4.387503946E-3,9.920083437E-3,-1.206865311E-3,1.091397133E-2
7.556389750E0,1.273500728E-2,-1.459668309E-4,4.780683517E-3,1.360355291E-2
7.566422750E0,-1.023262739E-5,5.397765767E-3,6.577532887E-3,8.508814187E-3
7.576455750E0,-8.432507236E-3,7.352708659E-3,-5.696357489E-3,1.255460041E-2
7.586488750E0,-8.832465922E-3,4.825053263E-3,7.176287770E-3,1.236093441E-2
7.596521750E0,8.674079468E-3,4.509434381E-3,1.181663811E-2,1.533647904E-2
7.606554750E0,1.910806121E-3,-2.378343546E-5,3.583758473E-3,4.061412375E-3
7.616587750E0,-5.248341998E-3,-4.092006566E-3,2.169609368E-2,2.269383380E-2
7.626620750E0,-7.350361208E-3,8.333963379E-3,1.226570427E-2,1.655083855E-2
7.636653750E0,2.044972312E-4,-3.276610631E-4,5.081815124E-3,5.096471901E-3
7.646686750E0,-8.091349611E-3,1.797338161E-3,6.279909611E-3,1.039892435E-2
7.656719750E0,8.371860646E-3,2.848182170E-3,1.556061029E-2,1.789784303E-2
7.666752750E0,-2.303282199E-3,-5.772609406E-3,3.885474801E-3,7.329736876E-3
7.676785750E0,-3.398584463E-3,1.275671736E-2,-5.847215652E-6,1.320167596E-2
7.686818750E0,-6.895146333E-3,9.268960000E-3,1.107170284E-2,1.600122702E-2
7.696851750E0,-8.163864221E-3,1.144491394E-3,1.017415524E-2,1.309473078E-2
7.706884750E0,-1.846998380E-3,2.807475500E-3,7.779135704E-3,8.473976280E-3
7.716917750E0,-4.235202251E-3,-4.069312632E-3,1.241890132E-2,1.373773466E-2
7.726950750E0,-4.244521251E-3,-1.252063831E-2,-2.399697304E-3,1.343655058E-2
7.736982750E0,8.304562848E-3,1.495002165E-2,3.587851524E-3,1.747402615E-2
7.747015750E0,-5.320893154E-3,7.587112914E-3,1.192831993E-3,9.343395233E-3
7.757048750E0,-2.940455116E-3,-6.274981733E-4,2.839992642E-3,4.135890286E-3
7.767081750E0,1.260714512E-3,4.926520156E-3,6.282833219E-3,8.082944710E-3
7.777114750E0,-2.246253574E-3,9.867258640E-3,9.729766846E-3,1.403840486E-2
7.787147750E0,-1.468894576E-2,1.329947601E-2,-1.480269420E-1,1.493473025E-1
7.797180750E0,2.811571520E-2,-1.044872998E-2,9.447814107E-2,9.912511558E-2
7.807213750E0,-5.422940771E-2,-4.173542677E-3,-3.255963564E-2,6.339066960E-2
7.817246750E0,-1.457062278E-1,-1.188426253E-2,-1.451173675E-1,2.059868706E-1
7.827279750E0,1.811879821E-1,8.235521735E-3,3.345630616E-1,3.805645160E-1
7.837312750E0,-7.309850967E-3,-7.068566526E-3,5.041235447E-2,5.142765829E-2
7.847345750E0,3.611756586E-2,4.264941966E-3,4.513933539E-2,5.796747272E-2
7.857378750E0,-6.173257311E-2,2.004427581E-2,-1.066567218E-1,1.248532734E-1
7.867411750E0,6.258646759E-2,9.166393328E-3,6.530404329E-2,9.091593239E-2
7.877444750E0,-2.773947428E-2,1.276098285E-2,-1.464552104E-2,3.386461875E-2
7.887477750E0,-2.428680307E-2,1.183079134E-2,-1.370762765E-1,1.397129987E-1
7.897510750E0,3.451481665E-2,6.246064282E-3,5.615899801E-2,6.621267964E-2
7.907543750E0,-1.612797294E-2,7.798959707E-3,5.181860983E-2,5.482794551E-2
7.917576750E0,-5.745163467E-3,5.119225883E-3,-4.981886208E-2,5.040964586E-2
7.927609750E0,-8.947957568E-3,3.795795415E-3,6.259619772E-2,6.334633357E-2
7.937642750E0,7.659276919E-3,-5.285802436E-3,3.249765515E-2,3.380387287E-2
7.947675750E0,-1.969360504E-2,-1.149960025E-4,-1.131348521E-1,1.148361705E-1
7.957708750E0,5.387843773E-4,-5.094032607E-3,7.277269185E-2,7.295275276E-2
7.967741750E0,2.532472040E-2,3.921407197E-3,8.519217789E-2,8.896306015E-2
7.977774750E0,-5.157956835E-2,1.448092992E-2,-1.527988547E-1,1.619186191E-1
7.987807750E0,4.150633240E-2,-1.347205339E-3,7.531623065E-2,8.600654156E-2
7.997840750E0,-4.238792807E-3,-4.183109498E-3,3.550370872E-2,3.599970975E-2
8.007873750E0,-3.014970571E-5,6.632592074E-3,-5.475858986E-2,5.515881934E-2
8.017906750E0,3.725589998E-3,3.382577139E-3,7.861172140E-2,7.877261320E-2
8.027939750E0,-5.707604242E-3,4.125934122E-3,1.816145182E-3,7.273132880E-3
8.037972750E0,-1.939356979E-4,5.634081216E-3,-6.613493264E-2,6.637476777E-2
8.048004750E0,-3.972452134E-3,7.330338491E-3,7.636346698E-2,7.681727232E-2
8.058037750E0,1.223570075E-2,1.244677039E-2,4.447392225E-2,4.777618891E-2
8.068070750E0,-4.923892792E-2,5.511957777E-3,-1.340906882E-1,1.429516225E-1
8.078103750E0,9.212370487E-3,-4.246779053E-3,9.581890762E-2,9.635437696E-2
8.088136750E0,-1.320757194E-2,3.813986880E-3,2.547047138E-2,2.894358936E-2
8.098169750E0,-7.419678122E-3,4.001145746E-4,-7.796209574E-2,7.831538857E-2
8.108202750E0,2.451327304E-2,-2.097989541E-3,8.279774308E-2,8.637573950E-2
8.118235750E0,-1.520088776E-2,-1.422285986E-2,-1.809186995E-2,2.758029169E-2
8.128268750E0,7.682199832E-3,4.170832058E-3,-3.246198714E-2,3.361833790E-2
8.138301750E0,-6.568058571E-3,-9.167269268E-3,5.660163224E-2,5.771414897E-2
8.148334750E0,2.099670273E-2,2.469927275E-3,1.213823497E-2,2.437824470E-2
8.158367750E0,-1.233886756E-2,1.340470762E-2,-7.317381084E-2,7.540782739E-2
8.168400750E0,2.049756065E-2,1.534682147E-2,8.623473644E-2,8.995612648E-2
8.178433750E0,5.750791412E-3,1.763832130E-2,2.052431166E-2,2.766639386E-2
8.188466750E0,-2.889520386E-2,1.834263099E-2,-7.886490583E-2,8.597126433E-2
8.198499750E0,2.445861071E-2,3.942045470E-3,8.039629161E-2,8.412685104E-2
8.208532750E0,-2.265403206E-2,4.237746703E-3,-2.857066512E-2,3.670758193E-2
8.218565750E0,5.592980543E-3,-7.972809876E-4,-2.303335190E-2,2.371607868E-2
8.228598750E0,-1.042693768E-2,-8.540442040E-3,6.977365494E-2,7.106351457E-2
8.238631750E0,-9.773812825E-3,8.392502345E-3,-3.470965683E-2,3.702326013E-2
8.248664750E0,-1.086858518E-2,1.353160134E-2,-3.979498029E-2,4.341509916E-2
8.258697750E0,1.316644044E-2,-7.594317437E-3,6.198867202E-2,6.382495021E-2
8.268730750E0,5.789931212E-3,1.227779499E-2,-1.031039536E-2,1.704616689E-2
8.278763750E0,-1.893990808E-2,6.166037370E-3,-5.476209819E-2,5.827201330E-2
8.288796750E0,2.304876479E-2,-3.585176880E-4,8.773162365E-2,9.070949168E-2
8.298829750E0,-1.917804508E-3,-4.522471845E-3,-1.375031233E-2,1.460143194E-2
8.308862750E0,2.789807087E-3,-2.823578754E-3,-1.674467146E-2,1.720870835E-2
8.318895750E0,2.724642609E-2,1.683584806E-2,5.989302993E-2,6.791898519E-2
8.328928750E0,-2.393713958E-2,1.092349419E-2,-3.874832869E-2,4.683740335E-2
8.338961750E0,1.787375053E-3,2.045126486E-2,1.219144464E-3,2.056538979E-2
8.348993750E0,-2.621443821E-3,2.005201652E-2,5.166131973E-2,5.547834975E-2
8.359026375E0,9.536699094E-3,1.026374554E-2,-3.530665755E-2,3.798490713E-2
8.369059375E0,-1.864646922E-2,-1.141200051E-3,-1.988462627E-2,2.728353925E-2
8.379092375E0,1.748834593E-2,8.251967029E-3,6.707808852E-2,6.980979274E-2
8.389125375E0,-2.779748049E-3,-7.468150055E-3,-2.572248638E-2,2.692854563E-2
8.399158375E0,-3.492423138E-3,-3.300020621E-3,-7.612490058E-3,9.002064227E-3
8.409191375E0,1.584329576E-2,-1.003661776E-2,5.614964247E-2,5.919903771E-2
8.419224375E0,-8.769124132E-3,2.619576024E-3,-4.832899153E-2,4.918791660E-2
8.429257375E0,1.354825448E-2,2.244422893E-4,9.149723053E-3,1.635001547E-2
8.439290375E0,9.278160799E-4,-8.229763598E-3,3.130248427E-2,3.237955178E-2
8.449323375E0,-1.052264929E-2,1.183894204E-2,-4.338984847E-2,4.619053634E-2
8.459356375E0,-9.426259808E-4,-5.524027367E-3,-1.030630231E-2,1.173129530E-2
8.469389375E0,1.706837880E-2,4.624915177E-3,5.794707656E-2,6.058533715E-2
8.479422375E0,-3.373203892E-4,1.066734732E-2,-2.542544782E-2,2.757461660E-2
8.489455375E0,-1.545017101E-3,3.011406282E-3,7.953382730E-3,8.643607030E-3
8.499488375E0,1.156553674E-2,-1.974258118E-3,5.495096326E-2,5.618956930E-2
8.509521375E0,-1.976810222E-2,-2.360345086E-4,-3.725261092E-2,4.217333990E-2
8.519554375E0,4.604517873E-3,4.518877292E-3,2.830754042E-2,2.903340630E-2
8.529587375E0,8.015710395E-4,3.105334035E-4,4.267648816E-2,4.268514483E-2
8.539620375E0,1.278615215E-2,9.388184384E-4,-3.366125107E-2,3.602009009E-2
8.549653375E0,-2.003941303E-3,5.289246241E-4,2.157388687E-2,2.167321242E-2
8.559686375E0,-2.119889762E-3,-4.564673438E-3,2.770878553E-2,2.816215496E-2
8.569719375E0,-1.462624351E-2,1.483235101E-2,-2.647385359E-2,3.368665254E-2
8.579752375E0,4.732590169E-3,-5.885992285E-3,2.696443498E-2,2.800219757E-2
8.589785375E0,2.024392853E-2,-5.038889480E-3,2.860808730E-2,3.540663368E-2
8.599818375E0,-1.392380104E-2,-1.252978829E-2,-4.054225445E-2,4.466029809E-2
8.609851375E0,8.713895353E-3,-1.282701985E-2,3.010848284E-2,3.386716919E-2
8.619884375E0,-2.435420137E-3,-1.525366117E-3,1.783517718E-2,1.806520297E-2
8.629917375E0,-8.960602172E-3,1.289837758E-2,-4.518085063E-2,4.783272728E-2
8.639949375E0,1.069954583E-2,8.542096848E-4,4.403128803E-2,4.532068270E-2
8.649982375E0,9.351716945E-3,8.566234885E-3,1.933206439E-2,2.312063372E-2
8.660015375E0,4.592604171E-3,1.093646085E-2,-4.143804789E-2,4.310232014E-2
8.670048375E0,3.145180754E-3,1.824363261E-3,1.529339254E-2,1.571967934E-2
8.680081375E0,-2.596355611E-3,-7.733681026E-3,1.529222310E-2,1.733213697E-2
8.690114375E0,-2.408894791E-2,-2.497724961E-3,-4.652220190E-2,5.244836805E-2
8.700147375E0,4.207281796E-3,2.038456435E-3,3.041370749E-2,3.077092992E-2
8.710180375E0,-5.474492200E-3,-1.258926087E-3,4.968379140E-3,7.499316703E-3
8.720213375E0,-8.041474689E-3,-2.353495164E-3,-4.607372046E-2,4.682939217E-2
8.730246375E0,3.824819075E-3,5.117728676E-3,3.385771751E-2,3.445526699E-2
8.740279375E0,-5.156887891E-3,4.442912025E-3,4.069662094E-3,7.930643703E-3
8.750312375E0,-4.338643150E-3,3.927014586E-3,-1.389181495E-2,1.507407677E-2
8.760345375E0,-3.888215683E-4,-2.385718233E-3,3.086452782E-2,3.095903602E-2
8.770378375E0,4.166689329E-4,-1.735821912E-3,1.843802512E-2,1.852423982E-2
8.780411375E0,-2.618456259E-4,2.841809048E-3,-2.781111181E-2,2.795715261E-2
8.790444375E0,5.952511216E-3,1.124074676E-2,3.879744530E-2,4.082926082E-2
8.800477375E0,-1.308424138E-3,5.865656080E-3,4.669586420E-3,7.610711682E-3
8.810510375E0,6.199446442E-3,1.041268280E-2,-3.484472752E-2,3.689189796E-2
8.820543375E0,1.240432897E-2,9.850888720E-3,5.661215723E-2,5.878642472E-2
8.830576375E0,-6.504534055E-3,7.506502993E-3,-1.044605076E-2,1.441445549E-2
8.840609375E0,-9.752744576E-3,-1.877469569E-3,-4.157370329E-4,9.940510853E-3
8.850642375E0,3.381682355E-3,7.291488768E-3,3.640827298E-2,3.728490211E-2
8.860675375E0,-2.006700458E-3,-5.331594015E-3,-4.905813932E-3,7.517961945E-3
8.870708375E0,-6.148255896E-4,-5.405554441E-3,-1.298783541E-2,1.408126052E-2
8.880741375E0,-4.975222209E-3,-4.819598336E-3,3.191527247E-2,3.265832178E-2
8.890774375E0,4.314696975E-4,-5.141363076E-3,1.080916286E-2,1.197738628E-2
8.900807375E0,-3.506228048E-3,5.007678253E-3,-2.526347995E-2,2.599257386E-2
8.910840375E0,1.952932569E-2,-5.330108228E-4,4.718235254E-2,5.106714261E-2
8.920873375E0,3.282526368E-3,5.081584433E-3,-2.361748874E-2,2.437997650E-2
8.930906375E0,5.585881658E-3,1.069735541E-2,-5.648410320E-4,1.208116435E-2
8.940939375E0,5.164854722E-3,1.511188788E-2,3.850391507E-2,4.168448579E-2
8.950971375E0,-1.567021818E-2,3.665421350E-3,-1.762701631E-2,2.386844686E-2
8.961004375E0,6.555468785E-3,-3.209388778E-3,-1.373452485E-2,1.555350507E-2
8.971037375E0,4.236234650E-3,-6.870801587E-3,3.596154571E-2,3.685629347E-2
8.981070375E0,-3.728458788E-3,-2.094676500E-3,-7.148221135E-3,8.329834330E-3
8.991103375E0,-1.041684209E-2,1.923713964E-3,-3.552768230E-3,1.117288847E-2
9.001136375E0,9.979424682E-3,-6.783156735E-3,3.042247832E-2,3.272808151E-2
9.011169375E0,-8.141215397E-3,5.267465363E-3,-4.004173279E-3,1.049090002E-2
9.021202375E0,-5.969203189E-3,6.993525736E-3,-5.949541926E-3,1.095161349E-2
9.031235375E0,9.070968367E-3,9.303283270E-3,3.102298737E-2,3.363419825E-2
9.041268375E0,-8.675870178E-3,3.422150912E-3,-1.911981046E-2,2.127319892E-2
9.051301375E0,7.040065918E-3,1.572775387E-4,9.919801354E-3,1.216510268E-2
9.061334375E0,-3.972543497E-3,-5.687439914E-3,3.865945101E-2,3.927698088E-2
9.071367375E0,2.500625728E-3,-6.746567669E-4,-7.593194246E-3,8.022773189E-3
9.081400375E0,4.343019426E-4,-6.431309099E-4,2.138326764E-3,2.274791616E-3
9.091433375E0,-8.809287194E-4,1.082979713E-2,2.249365389E-2,2.498049252E-2
9.101466375E0,6.661394751E-3,1.180928113E-2,-2.136397183E-2,2.530321310E-2
9.111499375E0,-1.019080153E-2,8.044775739E-3,-6.992685199E-3,1.474681317E-2
9.121532375E0,-1.622282574E-3,9.820309610E-3,2.443960726E-2,2.638872268E-2
9.131565375E0,-1.079124662E-2,3.442476838E-3,-9.836770892E-3,1.500212358E-2
9.141598375E0,-6.667050105E-3,-1.061755120E-2,-2.203815579E-3,1.272944436E-2
9.151631375E0,-1.196093643E-3,2.177067994E-3,2.488867342E-2,2.501232356E-2
9.161664375E0,4.265470728E-3,4.703645309E-4,-1.268202603E-2,1.338840048E-2
9.171697375E0,-4.745079456E-3,1.331777140E-2,2.436534762E-3,1.434627184E-2
9.181730375E0,-1.401600433E-2,8.878956997E-3,2.593766391E-2,3.079036641E-2
9.191763375E0,-6.036857301E-3,3.262914784E-3,-1.836902797E-2,1.960896345E-2
9.201796375E0,4.739679918E-3,-4.500939930E-3,5.730856061E-3,8.692855524E-3
9.211829375E0,6.900491053E-3,7.050577202E-4,1.276564121E-2,1.452843690E-2
9.221862375E0,-1.217609569E-2,6.300723186E-3,-2.300703943E-2,2.678208883E-2
9.231895375E0,1.444554627E-3,1.751704525E-2,1.860467076E-2,2.559428426E-2
9.241928375E0,7.930925768E-3,5.635693768E-3,1.590735018E-2,1.864683398E-2
9.251960375E0,-7.504106434E-3,-3.266199846E-3,-1.387836635E-2,1.611175743E-2
9.261993375E0,1.873785937E-3,6.919441971E-3,1.860291660E-2,1.993635516E-2
9.272026375E0,-4.091589153E-4,3.042856193E-3,1.845205843E-2,1.870574364E-2
9.282059375E0,-1.609927590E-2,1.024297765E-2,-2.802570462E-3,1.928625616E-2
9.292092375E0,2.486692909E-3,3.642746258E-3,1.239024997E-3,4.581312571E-3
9.302125375E0,-8.250859827E-3,3.251902147E-3,3.403079510E-4,8.875098025E-3
9.312158375E0,-4.078917140E-3,2.413771735E-3,-1.522498012E-2,1.594565391E-2
9.322191375E0,-4.938430432E-3,4.318604445E-3,1.770595372E-2,1.888224660E-2
9.332224375E0,-3.143572770E-3,-1.742440572E-3,1.037120640E-2,1.097634143E-2
9.342257375E0,-1.159939578E-2,-1.155426601E-2,-1.088342249E-2,1.965949975E-2
9.352290375E0,1.337139448E-3,-1.066796516E-2,2.743630528E-2,2.946768179E-2
9.362323375E0,-7.898619901E-3,-4.278553873E-3,1.291591465E-2,1.573261170E-2
9.372356375E0,-8.928268896E-3,2.954773942E-4,-1.357781947E-2,1.625295277E-2
9.382389375E0,-7.104467517E-3,1.127422549E-2,2.040152013E-2,2.436808657E-2
9.392422375E0,-1.612485747E-2,7.573399366E-3,1.321470737E-2,2.218098053E-2
9.402455375E0,1.502378108E-3,9.604462842E-4,-1.507412195E-2,1.517922098E-2
9.412488375E0,4.479515366E-3,-5.282323229E-3,2.623821080E-2,2.713692507E-2
9.422521375E0,-1.635795124E-3,8.644017699E-3,7.078054547E-3,1.129131187E-2
9.432554375E0,-5.480101872E-3,5.312304485E-3,-3.398986459E-3,8.354950892E-3
9.442587375E0,8.001549169E-4,-1.239181227E-2,2.923140049E-2,3.175959751E-2
9.452620375E0,3.384642508E-3,-4.693072927E-3,3.933421969E-3,6.996609664E-3
9.462653375E0,-5.496282214E-3,2.942836829E-3,-1.821992397E-2,1.925707757E-2
9.472686375E0,-7.480744980E-3,9.244648374E-3,1.216571689E-2,1.701263461E-2
9.482719375E0,-8.756826706E-3,1.766191459E-3,1.650552034E-2,1.876788875E-2
9.492752375E0,-2.841417901E-3,1.315609817E-3,3.932837248E-3,5.027095951E-3
9.502785375E0,-2.120629800E-3,-1.685978395E-3,1.725337923E-2,1.746478424E-2
9.512818375E0,-4.183554891E-3,5.318165976E-3,7.523027658E-3,1.011834799E-2
9.522851375E0,-3.534431728E-3,5.219927614E-3,-1.157163978E-3,6.409280802E-3
9.532884375E0,-4.053664478E-3,6.338831729E-3,2.413906038E-2,2.528452529E-2
9.542917375E0,-7.703706622E-5,9.555258293E-3,3.632290363E-3,1.022264296E-2
9.552950375E0,-2.567603756E-3,5.299079156E-3,-2.602010965E-4,5.894110074E-3
9.562982375E0,-3.422293095E-3,-7.505673305E-3,2.054594636E-2,2.214007980E-2
9.573015375E0,-3.369357521E-3,1.861864812E-3,-6.546542645E-3,7.594493484E-3
9.583048375E0,-5.603459850E-4,5.350650570E-3,1.686921716E-3,5.638187122E-3
9.593081375E0,7.773873210E-4,-4.540167666E-3,1.380995393E-2,1.455789411E-2
9.603114375E0,2.917614430E-3,-3.277285002E-3,4.678357244E-3,6.414054681E-3
9.613147375E0,-3.498178991E-3,4.168016944E-3,-5.799853206E-3,7.952856009E-3
9.623180375E0,-5.120653426E-3,1.166748615E-2,2.084240019E-2,2.442860967E-2
9.633213375E0,-4.974363400E-3,-1.996733925E-3,1.382866502E-3,5.535662323E-3
9.643246375E0,-1.486216038E-2,-5.293260491E-4,-1.867542207E-2,2.387331956E-2
9.653279375E0,-3.172205854E-4,-1.796807115E-3,1.739955962E-2,1.749496555E-2
9.663312375E0,2.675795518E-3,7.358266940E-3,-1.309776306E-3,7.938481466E-3
9.673345375E0,-1.273340844E-3,6.317226153E-3,5.277112126E-3,8.329265007E-3
9.683378375E0,6.577203982E-5,4.908190506E-3,1.934785187E-2,1.996081241E-2
9.693411375E0,1.297424977E-2,3.923025460E-3,8.420575261E-3,1.595704777E-2
9.703444375E0,2.302980702E-3,1.061650738E-2,3.930498362E-3,1.155260864E-2
9.713477375E0,2.657733103E-3,7.858189603E-3,6.174659729E-3,1.034123357E-2
9.723510375E0,8.718472626E-4,-8.660948358E-4,-4.453239441E-3,4.619694734E-3
9.733543375E0,1.576208342E-3,-7.606166614E-3,-1.309191585E-3,7.877320985E-3
9.743576375E0,-4.034103714E-3,-1.467856352E-2,1.141376495E-2,1.902651440E-2
9.753609375E0,-3.957806686E-3,1.393796455E-2,-4.110592604E-4,1.449482871E-2
9.763642375E0,-7.238341346E-3,1.159730814E-2,2.133648992E-3,1.383631452E-2
9.773675375E0,6.080090152E-3,1.135182101E-2,1.874909699E-2,2.274554845E-2
9.783708375E0,-5.981984837E-3,5.432193533E-3,9.469565749E-3,1.244851576E-2
9.793741375E0,-8.866507681E-3,3.891099320E-3,7.823574543E-3,1.244845095E-2
9.803774375E0,-1.234056691E-2,-2.117372719E-3,1.231423616E-2,1.756169898E-2
9.813807375E0,-1.473612548E-2,4.453170919E-3,3.976106644E-5,1.539434007E-2
9.823840375E0,5.042958548E-3,2.359247591E-3,1.036828279E-2,1.176854996E-2
9.833873375E0,-1.129774340E-2,-2.013411052E-3,1.725220978E-2,2.072031787E-2
9.843906375E0,-1.017837619E-2,5.971410741E-3,-4.601173997E-3,1.266601320E-2
9.853939375E0,-2.322203424E-3,1.455865335E-3,6.175829172E-3,6.756703233E-3
9.863971375E0,1.114831050E-2,-5.533199615E-3,1.320886016E-2,1.814869449E-2
9.874004375E0,-9.440192627E-3,-1.640183962E-3,1.534309387E-3,9.703687214E-3
9.884037375E0,1.048942979E-2,1.708332575E-3,5.126253963E-3,1.179936512E-2
